CId,PId,cValue,importanceRating
7,296,74.0,4
7,248,79.0,4
7,268,0.0,4
7,299,66.0,4
7,305,70.0,4
7,233,82.0,4
7,230,0.0,4
7,281,71.0,4
7,297,67.0,4
7,308,83.0,4
7,228,0.0,4
7,122,74.0,4
7,218,69.0,4
7,365,83.0,4
7,232,0.0,4
7,272,70.0,4
7,349,79.0,4
7,360,78.0,4
7,348,74.0,4
14,158,67.2,4
14,117,74.6,4
14,130,67.2,4
14,266,61.0,4
14,278,65.2,4
14,156,53.4,4
14,380,59.6,4
14,165,48.0,4
14,227,61.4,4
14,244,48.8,4
14,157,52.8,4
14,161,56.4,4
14,167,56.6,4
14,160,59.4,4
14,370,62.2,4
14,174,44.4,4
14,175,51.2,4
14,173,40.8,4
14,280,50.4,4
14,163,41.6,4
14,356,0.0,4
14,357,43.6,4
14,384,46.4,4
14,383,0.0,4
14,379,54.2,4
14,162,0.0,4
14,382,53.4,4
14,222,49.6,4
14,184,51.0,4
14,311,0.0,4
14,245,0.0,4
14,183,0.0,4
14,138,0.0,4
14,166,63.6,4
14,246,72.2,4
14,259,38.6,4
14,295,47.0,4
14,363,36.2,4
14,137,45.4,4
14,172,0.0,4
14,139,44.2,4
14,153,48.8,4
14,257,0.0,4
14,132,50.2,4
14,115,70.4,4
14,247,70.6,4
14,143,54.8,4
14,369,69.6,4
14,220,60.2,4
14,105,57.6,4
14,106,70.4,4
14,129,61.2,4
14,144,61.0,4
14,150,71.8,4
14,372,72.8,4
14,381,64.8,4
14,159,58.0,4
14,190,64.6,4
14,192,62.2,4
14,337,63.0,4
14,201,65.4,4
14,226,60.8,4
14,209,68.8,4
14,242,64.2,4
14,237,54.8,4
14,376,54.8,4
14,253,64.0,4
14,254,64.2,4
14,255,58.8,4
14,262,66.8,4
14,216,53.6,4
14,127,68.4,4
14,273,63.4,4
14,285,56.8,4
14,312,65.4,4
14,198,0.0,4
14,195,62.6,4
14,263,63.8,4
14,271,60.8,4
14,315,52.6,4
14,346,64.8,4
14,276,57.2,4
14,385,58.4,4
14,359,63.6,4
14,116,59.0,4
14,189,57.2,4
14,260,56.6,4
14,185,0.0,4
14,104,63.8,4
14,149,62.6,4
14,188,61.0,4
14,191,58.2,4
14,347,58.0,4
14,200,55.2,4
14,241,65.6,4
14,277,54.8,4
14,261,67.6,4
14,126,56.4,4
14,140,0.0,4
14,197,0.0,4
14,284,60.6,4
14,316,55.6,4
14,368,56.0,4
14,112,59.6,4
14,211,54.2,4
14,358,54.2,4
14,128,64.0,4
14,270,54.8,4
14,386,61.0,4
14,134,0.0,4
14,131,57.0,4
14,274,51.0,4
14,219,50.0,4
14,136,67.4,4
14,168,62.0,4
14,340,59.0,4
14,307,52.8,4
14,214,59.4,4
14,206,46.0,4
14,269,50.2,4
14,249,0.0,4
14,121,48.4,4
14,323,48.0,4
14,123,48.0,4
14,147,55.2,4
14,256,55.4,4
14,205,53.6,4
14,151,46.2,4
14,202,56.8,4
14,240,45.0,4
14,225,53.4,4
14,239,48.6,4
14,318,0.0,4
14,343,46.6,4
14,187,37.8,4
14,199,32.8,4
14,367,48.6,4
14,243,58.4,4
14,152,44.6,4
14,350,39.2,4
14,333,0.0,4
14,283,0.0,4
14,154,0.0,4
14,354,41.4,4
14,374,52.0,4
14,113,49.2,4
14,221,44.2,4
14,327,36.8,4
14,353,0.0,4
14,373,60.4,4
14,108,59.0,4
14,328,55.0,4
14,210,54.6,4
14,135,43.0,4
14,145,55.4,4
14,203,58.0,4
14,224,51.0,4
14,238,0.0,4
14,288,55.4,4
14,287,58.2,4
14,351,38.4,4
14,213,63.4,4
14,212,53.4,4
14,250,0.0,4
14,335,47.2,4
14,344,51.6,4
14,164,53.0,4
14,258,38.2,4
14,118,58.2,4
14,196,54.0,4
14,107,57.0,4
14,133,55.4,4
14,215,51.2,4
14,124,48.0,4
14,146,50.4,4
14,204,53.2,4
14,324,49.8,4
14,114,47.8,4
14,119,49.0,4
14,186,34.0,4
14,223,45.0,4
14,326,40.8,4
14,334,44.6,4
14,355,41.2,4
14,352,0.0,4
14,229,51.6,4
14,292,58.0,4
14,148,64.0,4
14,178,71.4,4
14,301,68.0,4
14,302,73.8,4
14,330,72.6,4
14,177,0.0,4
14,182,44.8,4
14,300,61.4,4
14,313,65.8,4
14,320,58.6,4
14,110,53.4,4
14,325,62.6,4
14,294,52.4,4
14,251,41.0,4
14,319,58.4,4
14,336,64.4,4
14,341,54.8,4
14,345,58.6,4
14,361,41.6,4
14,207,45.2,4
14,371,0.0,4
14,120,48.2,4
14,275,41.6,4
14,377,56.2,4
14,342,57.8,4
14,102,61.6,4
14,103,50.8,4
14,169,57.6,4
14,155,60.2,4
14,289,63.0,4
14,290,57.2,4
14,291,55.8,4
14,125,61.4,4
14,111,61.8,4
14,141,0.0,4
14,179,60.2,4
14,194,0.0,4
14,208,54.6,4
14,217,52.2,4
14,282,64.8,4
14,293,62.2,4
14,310,61.8,4
14,322,64.6,4
14,332,53.0,4
14,339,67.0,4
14,321,0.0,4
14,109,66.6,4
14,236,65.8,4
14,375,61.2,4
14,317,64.4,4
14,329,59.8,4
14,362,70.4,4
14,298,67.8,4
14,303,0.0,4
14,309,0.0,4
14,364,0.0,4
14,101,52.4,4
14,176,52.2,4
14,231,0.0,4
14,279,52.0,4
14,304,46.2,4
14,265,60.8,4
14,170,57.4,4
14,171,44.8,4
14,235,0.0,4
14,264,46.2,4
14,234,0.0,4
14,142,54.4,4
14,180,50.2,4
14,286,57.2,4
14,338,51.4,4
14,252,56.2,4
14,267,0.0,4
14,193,0.0,4
14,306,0.0,4
14,181,63.2,4
14,314,55.2,4
14,331,57.6,4
14,366,66.2,4
14,378,56.8,4
14,296,50.0,4
14,248,58.8,4
14,268,0.0,4
14,299,53.6,4
14,305,67.6,4
14,233,58.6,4
14,230,0.0,4
14,281,54.8,4
14,297,48.4,4
14,308,55.0,4
14,228,0.0,4
14,122,56.2,4
14,218,41.6,4
14,365,59.4,4
14,232,0.0,4
14,272,58.2,4
14,349,45.0,4
14,360,62.2,4
14,348,59.6,4
16,158,41.333333333333336,4
16,117,67.33333333333333,4
16,130,45.0,4
16,266,58.333333333333336,4
16,278,57.333333333333336,4
16,156,55.666666666666664,4
16,380,62.666666666666664,4
16,165,37.0,4
16,227,59.333333333333336,4
16,244,39.666666666666664,4
16,157,57.333333333333336,4
16,161,42.0,4
16,167,44.0,4
16,160,40.666666666666664,4
16,370,58.0,4
16,174,38.0,4
16,175,36.333333333333336,4
16,173,23.0,4
16,280,26.666666666666668,4
16,163,30.666666666666668,4
16,356,0.0,4
16,357,20.666666666666668,4
16,384,36.0,4
16,383,0.0,4
16,379,28.333333333333332,4
16,162,0.0,4
16,382,41.666666666666664,4
16,222,51.666666666666664,4
16,184,44.333333333333336,4
16,311,0.0,4
16,245,0.0,4
16,183,0.0,4
16,138,0.0,4
16,166,45.0,4
16,246,60.666666666666664,4
16,259,37.333333333333336,4
16,295,38.0,4
16,363,37.0,4
16,137,44.333333333333336,4
16,172,0.0,4
16,139,29.666666666666668,4
16,153,43.666666666666664,4
16,257,0.0,4
16,132,36.333333333333336,4
16,115,65.0,4
16,247,73.66666666666667,4
16,143,74.0,4
16,369,70.33333333333333,4
16,220,59.333333333333336,4
16,105,41.333333333333336,4
16,106,64.0,4
16,129,41.666666666666664,4
16,144,36.666666666666664,4
16,150,63.333333333333336,4
16,372,67.0,4
16,381,60.333333333333336,4
16,159,36.333333333333336,4
16,190,47.333333333333336,4
16,192,45.666666666666664,4
16,337,58.333333333333336,4
16,201,61.0,4
16,226,55.0,4
16,209,57.666666666666664,4
16,242,46.333333333333336,4
16,237,53.666666666666664,4
16,376,47.666666666666664,4
16,253,31.0,4
16,254,49.0,4
16,255,51.333333333333336,4
16,262,44.0,4
16,216,36.0,4
16,127,52.666666666666664,4
16,273,43.666666666666664,4
16,285,40.333333333333336,4
16,312,47.666666666666664,4
16,198,0.0,4
16,195,60.0,4
16,263,40.333333333333336,4
16,271,44.0,4
16,315,37.666666666666664,4
16,346,42.0,4
16,276,44.666666666666664,4
16,385,46.0,4
16,359,51.0,4
16,116,46.333333333333336,4
16,189,37.0,4
16,260,36.333333333333336,4
16,185,0.0,4
16,104,44.333333333333336,4
16,149,61.666666666666664,4
16,188,44.666666666666664,4
16,191,30.333333333333332,4
16,347,34.666666666666664,4
16,200,52.333333333333336,4
16,241,38.0,4
16,277,37.666666666666664,4
16,261,59.333333333333336,4
16,126,39.666666666666664,4
16,140,0.0,4
16,197,0.0,4
16,284,49.666666666666664,4
16,316,30.666666666666668,4
16,368,42.333333333333336,4
16,112,67.33333333333333,4
16,211,49.333333333333336,4
16,358,62.666666666666664,4
16,128,35.333333333333336,4
16,270,39.333333333333336,4
16,386,72.33333333333333,4
16,134,0.0,4
16,131,44.333333333333336,4
16,274,39.333333333333336,4
16,219,40.0,4
16,136,63.666666666666664,4
16,168,78.66666666666667,4
16,340,81.0,4
16,307,85.0,4
16,214,67.66666666666667,4
16,206,63.0,4
16,269,26.333333333333332,4
16,249,0.0,4
16,121,46.333333333333336,4
16,323,41.666666666666664,4
16,123,60.333333333333336,4
16,147,41.666666666666664,4
16,256,39.0,4
16,205,66.0,4
16,151,57.333333333333336,4
16,202,68.0,4
16,240,48.0,4
16,225,56.333333333333336,4
16,239,55.0,4
16,318,0.0,4
16,343,45.0,4
16,187,43.0,4
16,199,44.333333333333336,4
16,367,54.333333333333336,4
16,243,61.0,4
16,152,66.0,4
16,350,52.666666666666664,4
16,333,0.0,4
16,283,0.0,4
16,154,0.0,4
16,354,53.666666666666664,4
16,374,84.33333333333333,4
16,113,58.333333333333336,4
16,221,51.0,4
16,327,53.0,4
16,353,0.0,4
16,373,79.0,4
16,108,50.333333333333336,4
16,328,56.666666666666664,4
16,210,50.666666666666664,4
16,135,33.0,4
16,145,32.0,4
16,203,66.33333333333333,4
16,224,37.333333333333336,4
16,238,0.0,4
16,288,26.0,4
16,287,37.0,4
16,351,47.333333333333336,4
16,213,68.33333333333333,4
16,212,71.33333333333333,4
16,250,0.0,4
16,335,16.333333333333332,4
16,344,41.333333333333336,4
16,164,54.666666666666664,4
16,258,52.0,4
16,118,60.666666666666664,4
16,196,41.666666666666664,4
16,107,63.0,4
16,133,55.666666666666664,4
16,215,66.33333333333333,4
16,124,55.333333333333336,4
16,146,44.0,4
16,204,49.666666666666664,4
16,324,57.666666666666664,4
16,114,64.0,4
16,119,58.0,4
16,186,51.0,4
16,223,56.0,4
16,326,54.0,4
16,334,64.33333333333333,4
16,355,44.333333333333336,4
16,352,0.0,4
16,229,67.0,4
16,292,73.66666666666667,4
16,148,68.66666666666667,4
16,178,79.33333333333333,4
16,301,82.0,4
16,302,78.66666666666667,4
16,330,82.66666666666667,4
16,177,0.0,4
16,182,65.66666666666667,4
16,300,77.33333333333333,4
16,313,78.33333333333333,4
16,320,78.0,4
16,110,60.0,4
16,325,73.0,4
16,294,66.0,4
16,251,65.33333333333333,4
16,319,78.66666666666667,4
16,336,69.0,4
16,341,69.33333333333333,4
16,345,62.666666666666664,4
16,361,58.666666666666664,4
16,207,70.33333333333333,4
16,371,0.0,4
16,120,60.666666666666664,4
16,275,63.0,4
16,377,76.66666666666667,4
16,342,71.66666666666667,4
16,102,73.33333333333333,4
16,103,70.66666666666667,4
16,169,74.66666666666667,4
16,155,71.0,4
16,289,66.33333333333333,4
16,290,75.66666666666667,4
16,291,76.0,4
16,125,89.0,4
16,111,61.333333333333336,4
16,141,0.0,4
16,179,76.33333333333333,4
16,194,0.0,4
16,208,80.0,4
16,217,70.0,4
16,282,74.66666666666667,4
16,293,71.66666666666667,4
16,310,72.33333333333333,4
16,322,41.666666666666664,4
16,332,61.0,4
16,339,69.66666666666667,4
16,321,0.0,4
16,109,79.33333333333333,4
16,236,72.0,4
16,375,71.33333333333333,4
16,317,79.33333333333333,4
16,329,76.66666666666667,4
16,362,74.0,4
16,298,80.66666666666667,4
16,303,0.0,4
16,309,0.0,4
16,364,0.0,4
16,101,61.666666666666664,4
16,176,72.66666666666667,4
16,231,0.0,4
16,279,74.33333333333333,4
16,304,70.0,4
16,265,59.333333333333336,4
16,170,26.666666666666668,4
16,171,30.666666666666668,4
16,235,0.0,4
16,264,46.333333333333336,4
16,234,0.0,4
16,142,64.0,4
16,180,69.0,4
16,286,72.33333333333333,4
16,338,75.33333333333333,4
16,252,67.66666666666667,4
16,267,0.0,4
16,193,0.0,4
16,306,0.0,4
16,181,60.0,4
16,314,66.33333333333333,4
16,331,66.66666666666667,4
16,366,53.666666666666664,4
16,378,70.66666666666667,4
16,296,76.0,4
16,248,58.0,4
16,268,0.0,4
16,299,79.33333333333333,4
16,305,72.66666666666667,4
16,233,83.0,4
16,230,0.0,4
16,281,65.33333333333333,4
16,297,70.0,4
16,308,79.66666666666667,4
16,228,0.0,4
16,122,57.0,4
16,218,76.0,4
16,365,65.33333333333333,4
16,232,0.0,4
16,272,76.66666666666667,4
16,349,53.0,4
16,360,75.0,4
16,348,75.33333333333333,4
9,158,71.25,4
9,117,71.5,4
9,130,79.5,4
9,266,74.75,4
9,278,78.75,4
9,156,55.25,4
9,380,74.5,4
9,165,68.0,4
9,227,75.25,4
9,244,69.5,4
9,157,83.5,4
9,161,60.75,4
9,167,53.0,4
9,160,76.25,4
9,370,72.5,4
9,174,68.25,4
9,175,72.25,4
9,173,73.25,4
9,280,61.25,4
9,163,78.25,4
9,356,0.0,4
9,357,66.75,4
9,384,64.5,4
9,383,0.0,4
9,379,63.75,4
9,162,0.0,4
9,382,65.5,4
9,222,80.25,4
9,184,67.5,4
9,311,0.0,4
9,245,0.0,4
9,183,0.0,4
9,138,0.0,4
9,166,82.5,4
9,246,79.25,4
9,259,78.25,4
9,295,83.75,4
9,363,82.25,4
9,137,73.25,4
9,172,0.0,4
9,139,78.25,4
9,153,69.75,4
9,257,0.0,4
9,132,80.5,4
9,115,66.25,4
9,247,64.25,4
9,143,72.0,4
9,369,75.0,4
9,220,82.5,4
9,105,77.25,4
9,106,74.5,4
9,129,81.25,4
9,144,82.5,4
9,150,67.5,4
9,372,74.25,4
9,381,71.25,4
9,159,77.75,4
9,190,68.5,4
9,192,68.25,4
9,337,65.0,4
9,201,74.75,4
9,226,71.25,4
9,209,72.5,4
9,242,68.0,4
9,237,72.25,4
9,376,79.5,4
9,253,72.5,4
9,254,66.25,4
9,255,75.25,4
9,262,67.25,4
9,216,68.25,4
9,127,78.0,4
9,273,77.25,4
9,285,72.5,4
9,312,77.0,4
9,198,0.0,4
9,195,77.5,4
9,263,56.75,4
9,271,67.0,4
9,315,73.0,4
9,346,72.0,4
9,276,80.0,4
9,385,71.75,4
9,359,60.0,4
9,116,59.0,4
9,189,48.0,4
9,260,56.25,4
9,185,0.0,4
9,104,67.5,4
9,149,70.75,4
9,188,63.5,4
9,191,55.75,4
9,347,61.0,4
9,200,54.5,4
9,241,57.0,4
9,277,69.5,4
9,261,81.25,4
9,126,61.5,4
9,140,0.0,4
9,197,0.0,4
9,284,63.75,4
9,316,59.25,4
9,368,59.75,4
9,112,82.75,4
9,211,72.0,4
9,358,79.75,4
9,128,90.75,4
9,270,75.75,4
9,386,79.0,4
9,134,0.0,4
9,131,81.25,4
9,274,77.75,4
9,219,78.25,4
9,136,83.75,4
9,168,65.75,4
9,340,69.25,4
9,307,55.25,4
9,214,68.0,4
9,206,86.0,4
9,269,74.5,4
9,249,0.0,4
9,121,85.5,4
9,323,79.0,4
9,123,79.5,4
9,147,76.75,4
9,256,81.25,4
9,205,73.5,4
9,151,74.25,4
9,202,73.5,4
9,240,84.25,4
9,225,77.75,4
9,239,80.75,4
9,318,0.0,4
9,343,78.25,4
9,187,81.25,4
9,199,82.25,4
9,367,84.25,4
9,243,77.25,4
9,152,62.25,4
9,350,48.25,4
9,333,0.0,4
9,283,0.0,4
9,154,0.0,4
9,354,79.25,4
9,374,75.75,4
9,113,83.5,4
9,221,81.5,4
9,327,76.5,4
9,353,0.0,4
9,373,77.0,4
9,108,72.0,4
9,328,70.5,4
9,210,75.0,4
9,135,74.25,4
9,145,67.75,4
9,203,65.75,4
9,224,62.5,4
9,238,0.0,4
9,288,60.5,4
9,287,70.0,4
9,351,77.0,4
9,213,63.25,4
9,212,63.25,4
9,250,0.0,4
9,335,62.5,4
9,344,72.0,4
9,164,71.0,4
9,258,58.0,4
9,118,68.75,4
9,196,77.25,4
9,107,71.75,4
9,133,82.5,4
9,215,85.5,4
9,124,70.75,4
9,146,68.0,4
9,204,72.25,4
9,324,79.0,4
9,114,75.75,4
9,119,60.75,4
9,186,68.25,4
9,223,82.0,4
9,326,70.5,4
9,334,73.5,4
9,355,77.25,4
9,352,0.0,4
9,229,69.0,4
9,292,73.25,4
9,148,63.75,4
9,178,67.0,4
9,301,75.75,4
9,302,58.5,4
9,330,58.0,4
9,177,0.0,4
9,182,64.75,4
9,300,82.75,4
9,313,73.25,4
9,320,75.75,4
9,110,67.25,4
9,325,65.0,4
9,294,65.5,4
9,251,51.0,4
9,319,62.25,4
9,336,68.25,4
9,341,47.5,4
9,345,66.25,4
9,361,57.75,4
9,207,63.5,4
9,371,0.0,4
9,120,59.5,4
9,275,50.5,4
9,377,66.0,4
9,342,64.25,4
9,102,61.75,4
9,103,67.5,4
9,169,68.5,4
9,155,73.25,4
9,289,78.5,4
9,290,68.5,4
9,291,73.0,4
9,125,71.25,4
9,111,77.5,4
9,141,0.0,4
9,179,61.25,4
9,194,0.0,4
9,208,62.25,4
9,217,76.5,4
9,282,83.75,4
9,293,66.75,4
9,310,63.25,4
9,322,75.5,4
9,332,62.0,4
9,339,83.25,4
9,321,0.0,4
9,109,76.5,4
9,236,83.0,4
9,375,71.0,4
9,317,77.5,4
9,329,76.75,4
9,362,71.75,4
9,298,80.25,4
9,303,0.0,4
9,309,0.0,4
9,364,0.0,4
9,101,54.75,4
9,176,64.5,4
9,231,0.0,4
9,279,70.5,4
9,304,60.5,4
9,265,73.25,4
9,170,67.75,4
9,171,51.5,4
9,235,0.0,4
9,264,69.25,4
9,234,0.0,4
9,142,63.0,4
9,180,62.5,4
9,286,56.75,4
9,338,58.25,4
9,252,59.0,4
9,267,0.0,4
9,193,0.0,4
9,306,0.0,4
9,181,65.75,4
9,314,65.75,4
9,331,65.5,4
9,366,53.5,4
9,378,64.5,4
9,296,50.5,4
9,248,61.0,4
9,268,0.0,4
9,299,61.5,4
9,305,64.0,4
9,233,56.5,4
9,230,0.0,4
9,281,71.25,4
9,297,45.5,4
9,308,66.5,4
9,228,0.0,4
9,122,50.75,4
9,218,66.5,4
9,365,63.5,4
9,232,0.0,4
9,272,69.25,4
9,349,36.25,4
9,360,52.25,4
9,348,69.5,4
11,158,72.33333333333333,4
11,117,79.0,4
11,130,80.33333333333333,4
11,266,76.66666666666667,4
11,278,81.33333333333333,4
11,156,66.0,4
11,380,71.33333333333333,4
11,165,79.33333333333333,4
11,227,79.33333333333333,4
11,244,73.66666666666667,4
11,157,83.0,4
11,161,76.33333333333333,4
11,167,72.33333333333333,4
11,160,76.33333333333333,4
11,370,75.0,4
11,174,74.0,4
11,175,74.0,4
11,173,77.66666666666667,4
11,280,74.0,4
11,163,79.66666666666667,4
11,356,0.0,4
11,357,77.66666666666667,4
11,384,81.0,4
11,383,0.0,4
11,379,85.0,4
11,162,0.0,4
11,382,78.66666666666667,4
11,222,79.0,4
11,184,67.33333333333333,4
11,311,0.0,4
11,245,0.0,4
11,183,0.0,4
11,138,0.0,4
11,166,87.33333333333333,4
11,246,80.66666666666667,4
11,259,78.33333333333333,4
11,295,80.33333333333333,4
11,363,70.0,4
11,137,69.0,4
11,172,0.0,4
11,139,74.0,4
11,153,66.66666666666667,4
11,257,0.0,4
11,132,75.0,4
11,115,82.0,4
11,247,81.0,4
11,143,74.33333333333333,4
11,369,65.66666666666667,4
11,220,68.0,4
11,105,81.66666666666667,4
11,106,75.66666666666667,4
11,129,79.66666666666667,4
11,144,77.33333333333333,4
11,150,70.0,4
11,372,72.33333333333333,4
11,381,70.33333333333333,4
11,159,78.66666666666667,4
11,190,74.0,4
11,192,79.33333333333333,4
11,337,81.33333333333333,4
11,201,70.0,4
11,226,72.33333333333333,4
11,209,73.66666666666667,4
11,242,76.66666666666667,4
11,237,78.66666666666667,4
11,376,65.66666666666667,4
11,253,72.0,4
11,254,69.0,4
11,255,77.66666666666667,4
11,262,74.33333333333333,4
11,216,72.0,4
11,127,77.66666666666667,4
11,273,70.33333333333333,4
11,285,61.333333333333336,4
11,312,73.33333333333333,4
11,198,0.0,4
11,195,81.33333333333333,4
11,263,73.66666666666667,4
11,271,73.33333333333333,4
11,315,75.33333333333333,4
11,346,83.0,4
11,276,81.0,4
11,385,70.66666666666667,4
11,359,67.66666666666667,4
11,116,73.66666666666667,4
11,189,63.0,4
11,260,71.66666666666667,4
11,185,0.0,4
11,104,71.33333333333333,4
11,149,69.0,4
11,188,72.0,4
11,191,62.0,4
11,347,72.0,4
11,200,60.0,4
11,241,72.33333333333333,4
11,277,71.0,4
11,261,75.33333333333333,4
11,126,70.0,4
11,140,0.0,4
11,197,0.0,4
11,284,58.666666666666664,4
11,316,65.33333333333333,4
11,368,59.333333333333336,4
11,112,80.0,4
11,211,74.66666666666667,4
11,358,77.33333333333333,4
11,128,89.66666666666667,4
11,270,74.66666666666667,4
11,386,74.33333333333333,4
11,134,0.0,4
11,131,87.66666666666667,4
11,274,80.66666666666667,4
11,219,77.66666666666667,4
11,136,80.66666666666667,4
11,168,70.66666666666667,4
11,340,78.66666666666667,4
11,307,81.33333333333333,4
11,214,67.0,4
11,206,72.66666666666667,4
11,269,82.0,4
11,249,0.0,4
11,121,82.66666666666667,4
11,323,74.66666666666667,4
11,123,77.0,4
11,147,70.0,4
11,256,79.33333333333333,4
11,205,63.333333333333336,4
11,151,73.0,4
11,202,77.0,4
11,240,70.33333333333333,4
11,225,81.0,4
11,239,72.66666666666667,4
11,318,0.0,4
11,343,78.33333333333333,4
11,187,71.0,4
11,199,70.0,4
11,367,76.33333333333333,4
11,243,78.33333333333333,4
11,152,77.0,4
11,350,69.33333333333333,4
11,333,0.0,4
11,283,0.0,4
11,154,0.0,4
11,354,81.33333333333333,4
11,374,81.0,4
11,113,82.66666666666667,4
11,221,75.0,4
11,327,70.33333333333333,4
11,353,0.0,4
11,373,74.0,4
11,108,71.66666666666667,4
11,328,69.33333333333333,4
11,210,74.33333333333333,4
11,135,68.66666666666667,4
11,145,60.666666666666664,4
11,203,60.666666666666664,4
11,224,61.0,4
11,238,0.0,4
11,288,67.0,4
11,287,65.33333333333333,4
11,351,68.33333333333333,4
11,213,72.33333333333333,4
11,212,70.66666666666667,4
11,250,0.0,4
11,335,62.666666666666664,4
11,344,72.0,4
11,164,85.33333333333333,4
11,258,69.0,4
11,118,83.33333333333333,4
11,196,90.0,4
11,107,83.0,4
11,133,86.0,4
11,215,88.66666666666667,4
11,124,76.0,4
11,146,77.0,4
11,204,79.66666666666667,4
11,324,81.33333333333333,4
11,114,82.33333333333333,4
11,119,79.66666666666667,4
11,186,74.33333333333333,4
11,223,79.0,4
11,326,83.33333333333333,4
11,334,81.33333333333333,4
11,355,82.33333333333333,4
11,352,0.0,4
11,229,82.66666666666667,4
11,292,85.66666666666667,4
11,148,71.33333333333333,4
11,178,77.0,4
11,301,80.66666666666667,4
11,302,71.33333333333333,4
11,330,73.0,4
11,177,0.0,4
11,182,70.66666666666667,4
11,300,74.0,4
11,313,76.33333333333333,4
11,320,79.66666666666667,4
11,110,75.66666666666667,4
11,325,65.33333333333333,4
11,294,82.33333333333333,4
11,251,74.66666666666667,4
11,319,80.33333333333333,4
11,336,74.66666666666667,4
11,341,83.33333333333333,4
11,345,71.0,4
11,361,81.0,4
11,207,69.0,4
11,371,0.0,4
11,120,87.33333333333333,4
11,275,88.0,4
11,377,69.0,4
11,342,82.0,4
11,102,76.0,4
11,103,88.33333333333333,4
11,169,79.0,4
11,155,85.66666666666667,4
11,289,81.66666666666667,4
11,290,79.33333333333333,4
11,291,78.66666666666667,4
11,125,76.66666666666667,4
11,111,76.33333333333333,4
11,141,0.0,4
11,179,63.666666666666664,4
11,194,0.0,4
11,208,72.33333333333333,4
11,217,77.0,4
11,282,82.66666666666667,4
11,293,77.0,4
11,310,66.0,4
11,322,75.66666666666667,4
11,332,77.33333333333333,4
11,339,70.66666666666667,4
11,321,0.0,4
11,109,81.0,4
11,236,77.0,4
11,375,81.0,4
11,317,80.0,4
11,329,79.33333333333333,4
11,362,81.0,4
11,298,75.0,4
11,303,0.0,4
11,309,0.0,4
11,364,0.0,4
11,101,76.66666666666667,4
11,176,74.0,4
11,231,0.0,4
11,279,76.0,4
11,304,66.66666666666667,4
11,265,68.0,4
11,170,66.0,4
11,171,53.333333333333336,4
11,235,0.0,4
11,264,71.0,4
11,234,0.0,4
11,142,66.66666666666667,4
11,180,71.66666666666667,4
11,286,67.0,4
11,338,77.0,4
11,252,70.0,4
11,267,0.0,4
11,193,0.0,4
11,306,0.0,4
11,181,79.0,4
11,314,60.333333333333336,4
11,331,76.33333333333333,4
11,366,71.0,4
11,378,69.33333333333333,4
11,296,62.333333333333336,4
11,248,70.33333333333333,4
11,268,0.0,4
11,299,66.33333333333333,4
11,305,81.33333333333333,4
11,233,71.33333333333333,4
11,230,0.0,4
11,281,68.0,4
11,297,60.333333333333336,4
11,308,72.66666666666667,4
11,228,0.0,4
11,122,79.33333333333333,4
11,218,71.33333333333333,4
11,365,76.0,4
11,232,0.0,4
11,272,75.66666666666667,4
11,349,52.0,4
11,360,69.33333333333333,4
11,348,74.0,4
13,158,58.666666666666664,4
13,117,53.333333333333336,4
13,130,55.666666666666664,4
13,266,67.33333333333333,4
13,278,63.333333333333336,4
13,156,73.33333333333333,4
13,380,50.333333333333336,4
13,165,50.666666666666664,4
13,227,69.0,4
13,244,48.0,4
13,157,51.666666666666664,4
13,161,60.666666666666664,4
13,167,58.0,4
13,160,43.333333333333336,4
13,370,52.0,4
13,174,54.0,4
13,175,41.0,4
13,173,42.666666666666664,4
13,280,53.333333333333336,4
13,163,52.666666666666664,4
13,356,0.0,4
13,357,49.666666666666664,4
13,384,43.666666666666664,4
13,383,0.0,4
13,379,52.666666666666664,4
13,162,0.0,4
13,382,45.666666666666664,4
13,222,49.666666666666664,4
13,184,48.666666666666664,4
13,311,0.0,4
13,245,0.0,4
13,183,0.0,4
13,138,0.0,4
13,166,53.0,4
13,246,72.66666666666667,4
13,259,40.0,4
13,295,43.666666666666664,4
13,363,42.0,4
13,137,48.333333333333336,4
13,172,0.0,4
13,139,49.0,4
13,153,51.333333333333336,4
13,257,0.0,4
13,132,43.666666666666664,4
13,115,66.33333333333333,4
13,247,58.0,4
13,143,49.0,4
13,369,47.0,4
13,220,49.333333333333336,4
13,105,44.666666666666664,4
13,106,53.666666666666664,4
13,129,53.666666666666664,4
13,144,45.0,4
13,150,46.0,4
13,372,59.666666666666664,4
13,381,50.0,4
13,159,44.0,4
13,190,55.333333333333336,4
13,192,49.0,4
13,337,58.333333333333336,4
13,201,55.666666666666664,4
13,226,65.33333333333333,4
13,209,55.333333333333336,4
13,242,52.0,4
13,237,60.0,4
13,376,50.0,4
13,253,53.666666666666664,4
13,254,48.333333333333336,4
13,255,51.0,4
13,262,50.666666666666664,4
13,216,44.333333333333336,4
13,127,53.666666666666664,4
13,273,54.333333333333336,4
13,285,41.0,4
13,312,54.333333333333336,4
13,198,0.0,4
13,195,55.333333333333336,4
13,263,46.333333333333336,4
13,271,53.0,4
13,315,40.333333333333336,4
13,346,51.666666666666664,4
13,276,45.0,4
13,385,50.666666666666664,4
13,359,48.0,4
13,116,43.0,4
13,189,49.666666666666664,4
13,260,46.0,4
13,185,0.0,4
13,104,50.333333333333336,4
