Interest Code,Job Zone,Code,Occupation,Featured
IRC,4,17-2141.00,Mechanical Engineers,Y
IRC,4,17-2199.05,Mechatronics Engineers,
IRC,4,29-2011.00,Medical and Clinical Laboratory Technologists,Y
IRE,4,17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers",
IRC,4,15-1244.00,Network and Computer Systems Administrators,Y
IRC,4,17-2161.00,Nuclear Engineers,
IC,4,19-5011.00,Occupational Health and Safety Specialists,Y
IRC,4,17-2171.00,Petroleum Engineers,
IRC,4,17-2199.07,Photonics Engineers,
IRC,4,17-2199.08,Robotics Engineers,
ICR,4,15-1253.00,Software Quality Assurance Analysts and Testers,Y
ICR,4,19-3099.01,Transportation Planners,
IRC,4,17-2112.02,Validation Engineers,
IEC,4,11-9121.02,Water Resource Specialists,Y
IRE,4,17-2051.02,Water/Wastewater Engineers,
ISR,5,29-1229.01,Allergists and Immunologists,
IRS,5,29-1211.00,Anesthesiologists,
IR,5,19-1011.00,Animal Scientists,Y
IAR,5,19-3091.00,Anthropologists and Archeologists,
IAR,5,19-2011.00,Astronomers,
IS,5,29-1181.00,Audiologists,Y
IAR,5,19-1021.00,Biochemists and Biophysicists,
ICR,5,19-1029.01,Bioinformatics Scientists,
IR,5,19-1029.04,Biologists,
IC,5,15-2041.01,Biostatisticians,Y
IE,5,19-2041.01,Climate Change Policy Analysts,
ISA,5,19-3033.00,Clinical and Counseling Psychologists,
IRC,5,15-1221.00,Computer and Information Research Scientists,Y
IR,5,29-2011.02,Cytotechnologists,
IRS,5,29-1021.00,"Dentists, General",
ISR,5,29-1213.00,Dermatologists,
IS,5,29-1031.00,Dietitians and Nutritionists,Y
ICE,5,19-3011.00,Economists,
IEC,5,19-3011.01,Environmental Economists,Y
IRE,5,19-2041.02,Environmental Restoration Planners,Y
IS,5,19-1041.00,Epidemiologists,
IS,5,29-1215.00,Family Medicine Physicians,Y
IC,5,13-2099.01,Financial Quantitative Analysts,Y
ISR,5,29-1216.00,General Internal Medicine Physicians,
IAR,5,19-1029.03,Geneticists,
IRA,5,19-3092.00,Geographers,
IR,5,19-2042.00,"Geoscientists, Except Hydrologists and Geographers",
I,5,19-3093.00,Historians,
IR,5,17-2112.01,Human Factors Engineers and Ergonomists,Y
IR,5,19-2043.00,Hydrologists,
IE,5,19-2041.03,Industrial Ecologists,Y
IEA,5,19-3032.00,Industrial-Organizational Psychologists,
IEC,5,13-1111.00,Management Analysts,Y
IR,5,19-2032.00,Materials Scientists,
ICA,5,15-2021.00,Mathematicians,
IRA,5,19-1042.00,"Medical Scientists, Except Epidemiologists",
IR,5,19-1022.00,Microbiologists,
IRC,5,17-2199.06,Microsystems Engineers,
IRA,5,19-1029.02,Molecular and Cellular Biologists,
IRE,5,17-2199.09,Nanosystems Engineers,
IS,5,29-1299.01,Naturopathic Physicians,
ISR,5,29-1217.00,Neurologists,
IRS,5,29-1151.00,Nurse Anesthetists,Y
ISR,5,29-1218.00,Obstetricians and Gynecologists,
ICE,5,15-2031.00,Operations Research Analysts,Y
ISR,5,29-1241.00,"Ophthalmologists, Except Pediatric",
ISR,5,29-1041.00,Optometrists,
IRS,5,29-1023.00,Orthodontists,
ISR,5,29-1299.02,Orthoptists,
IS,5,29-1221.00,"Pediatricians, General",
ICS,5,29-1051.00,Pharmacists,
ISR,5,29-1229.04,Physical Medicine and Rehabilitation Physicians,
IR,5,29-1222.00,"Physicians, Pathologists",
IR,5,19-2012.00,Physicists,Y
ISR,5,29-1081.00,Podiatrists,
IAS,5,19-3094.00,Political Scientists,Y
IR,5,29-1024.00,Prosthodontists,
ISA,5,29-1223.00,Psychiatrists,Y
IRS,5,29-1224.00,Radiologists,
IS,5,19-3034.00,School Psychologists,
IAS,5,19-3041.00,Sociologists,
IR,5,19-1013.00,Soil and Plant Scientists,Y
ISR,5,29-1229.06,Sports Medicine Physicians,
ICE,5,19-3022.00,Survey Researchers,
IEA,5,19-3051.00,Urban and Regional Planners,Y
ISR,5,29-1229.03,Urologists,
IR,5,29-1131.00,Veterinarians,Y
IR,5,19-1023.00,Zoologists and Wildlife Biologists,
